Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    DIVIDE          shift and go to state 109


state 146

    (50) declaracion -> WRITE LPAREN error . RPAREN

    RPAREN          shift and go to state 196


state 147

    (51) declaracion -> WRITE error expresion . RPAREN
    (53) declaracion -> WRITE error expresion . error
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 197
    error           shift and go to state 198
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 148

    (81) expresion -> LPAREN expresion RPAREN .

    LT              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)
    error           reduce using rule 81 (expresion -> LPAREN expresion RPAREN .)


state 149

    (69) location -> ID LCORCH expresion . RCORCH
    (86) expresion -> ID LCORCH expresion . RCORCH
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion
    (70) index -> expresion .

    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109
    RCORCH          reduce using rule 70 (index -> expresion .)
    error           reduce using rule 70 (index -> expresion .)

  ! RCORCH          [ shift and go to state 199 ]


state 150

    (28) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion
    (31) asignacion -> ID LCORCH index . RCORCH ASSIGN error
    (34) asignacion -> ID LCORCH index . error ASSIGN expresion

    RCORCH          shift and go to state 200
    error           shift and go to state 201


state 151

    (30) asignacion -> ID LCORCH error . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 202


state 152

    (27) asignacion -> ID ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 153

    (29) asignacion -> ID ASSIGN error .

    END             reduce using rule 29 (asignacion -> ID ASSIGN error .)
    SEMI            reduce using rule 29 (asignacion -> ID ASSIGN error .)
    ELSE            reduce using rule 29 (asignacion -> ID ASSIGN error .)


state 154

    (98) argumentos -> expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 98 (argumentos -> expresion .)
    error           reduce using rule 98 (argumentos -> expresion .)
    COMMA           reduce using rule 98 (argumentos -> expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 155

    (84) expresion -> ID LPAREN RPAREN .

    LT              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 84 (expresion -> ID LPAREN RPAREN .)
    error           reduce using rule 84 (expresion -> ID LPAREN RPAREN .)


state 156

    (87) expresion -> ID LPAREN error . RPAREN
    (90) expresion -> ID LPAREN error .

    LT              reduce using rule 90 (expresion -> ID LPAREN error .)
    GT              reduce using rule 90 (expresion -> ID LPAREN error .)
    LE              reduce using rule 90 (expresion -> ID LPAREN error .)
    GE              reduce using rule 90 (expresion -> ID LPAREN error .)
    EQUALS          reduce using rule 90 (expresion -> ID LPAREN error .)
    NE              reduce using rule 90 (expresion -> ID LPAREN error .)
    PLUS            reduce using rule 90 (expresion -> ID LPAREN error .)
    MINUS           reduce using rule 90 (expresion -> ID LPAREN error .)
    TIMES           reduce using rule 90 (expresion -> ID LPAREN error .)
    DIVIDE          reduce using rule 90 (expresion -> ID LPAREN error .)
    END             reduce using rule 90 (expresion -> ID LPAREN error .)
    SEMI            reduce using rule 90 (expresion -> ID LPAREN error .)
    ELSE            reduce using rule 90 (expresion -> ID LPAREN error .)
    DO              reduce using rule 90 (expresion -> ID LPAREN error .)
    AND             reduce using rule 90 (expresion -> ID LPAREN error .)
    OR              reduce using rule 90 (expresion -> ID LPAREN error .)
    THEN            reduce using rule 90 (expresion -> ID LPAREN error .)
    RPAREN          reduce using rule 90 (expresion -> ID LPAREN error .)
    RCORCH          reduce using rule 90 (expresion -> ID LPAREN error .)
    COMMA           reduce using rule 90 (expresion -> ID LPAREN error .)
    error           reduce using rule 90 (expresion -> ID LPAREN error .)

  ! RPAREN          [ shift and go to state 203 ]


state 157

    (83) expresion -> ID LPAREN argumentos . RPAREN
    (88) expresion -> ID LPAREN argumentos . error
    (97) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 204
    error           shift and go to state 206
    COMMA           shift and go to state 205


state 158

    (91) expresion -> ID error expresion . RCORCH
    (98) argumentos -> expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion
    (70) index -> expresion .

    RPAREN          reduce using rule 98 (argumentos -> expresion .)
    COMMA           reduce using rule 98 (argumentos -> expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109
    RCORCH          reduce using rule 70 (index -> expresion .)
    error           reduce using rule 70 (index -> expresion .)

  ! RCORCH          [ shift and go to state 207 ]


state 159

    (32) asignacion -> ID error index . RCORCH ASSIGN expresion
    (33) asignacion -> ID error index . error ASSIGN expresion

    RCORCH          shift and go to state 208
    error           shift and go to state 209


state 160

    (89) expresion -> ID error argumentos . RPAREN
    (97) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 210
    COMMA           shift and go to state 205


state 161

    (39) declaracion -> IF relacion THEN . declaracion
    (40) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (42) declaracion -> IF relacion THEN . error
    (43) declaracion -> IF relacion THEN . declaracion ELSE error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
