Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (43) declaracion -> PRINT LPAREN STRING . RPAREN
    (45) declaracion -> PRINT LPAREN STRING . error

    RPAREN          shift and go to state 182
    error           shift and go to state 183


state 136

    (44) declaracion -> PRINT LPAREN error . RPAREN

    RPAREN          shift and go to state 184


state 137

    (46) declaracion -> PRINT error STRING . RPAREN
    (47) declaracion -> PRINT error STRING . error

    RPAREN          shift and go to state 185
    error           shift and go to state 186


state 138

    (91) expresion -> NFLOAT LPAREN expresion . RPAREN
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 187
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 139

    (60) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 60 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 60 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 60 (declaracion -> BEGIN declaraciones END .)


state 140

    (90) expresion -> NINT LPAREN expresion . RPAREN
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 188
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 141

    (48) declaracion -> WRITE LPAREN expresion . RPAREN
    (51) declaracion -> WRITE LPAREN expresion . error
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 189
    error           shift and go to state 190
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 142

    (49) declaracion -> WRITE LPAREN error . RPAREN

    RPAREN          shift and go to state 191


state 143

    (50) declaracion -> WRITE error expresion . RPAREN
    (52) declaracion -> WRITE error expresion . error
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 192
    error           shift and go to state 193
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 144

    (78) expresion -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    error           reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 78 (expresion -> LPAREN expresion RPAREN .)


state 145

    (83) expresion -> ID LCORCH expresion . RCORCH
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion
    (67) index -> expresion .

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107
    RCORCH          reduce using rule 67 (index -> expresion .)
    error           reduce using rule 67 (index -> expresion .)

  ! RCORCH          [ shift and go to state 194 ]


state 146

    (28) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion
    (31) asignacion -> ID LCORCH index . RCORCH ASSIGN error
    (34) asignacion -> ID LCORCH index . error ASSIGN expresion

    RCORCH          shift and go to state 195
    error           shift and go to state 196


state 147

    (30) asignacion -> ID LCORCH error . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 197


state 148

    (27) asignacion -> ID ASSIGN expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 27 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 149

    (29) asignacion -> ID ASSIGN error .

    END             reduce using rule 29 (asignacion -> ID ASSIGN error .)
    SEMI            reduce using rule 29 (asignacion -> ID ASSIGN error .)
    ELSE            reduce using rule 29 (asignacion -> ID ASSIGN error .)


state 150

    (95) argumentos -> expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 95 (argumentos -> expresion .)
    error           reduce using rule 95 (argumentos -> expresion .)
    COMMA           reduce using rule 95 (argumentos -> expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 151

    (81) expresion -> ID LPAREN RPAREN .

    PLUS            reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    error           reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    LT              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 81 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 81 (expresion -> ID LPAREN RPAREN .)


state 152

    (84) expresion -> ID LPAREN error . RPAREN
    (87) expresion -> ID LPAREN error .

    PLUS            reduce using rule 87 (expresion -> ID LPAREN error .)
    MINUS           reduce using rule 87 (expresion -> ID LPAREN error .)
    TIMES           reduce using rule 87 (expresion -> ID LPAREN error .)
    DIVIDE          reduce using rule 87 (expresion -> ID LPAREN error .)
    RPAREN          reduce using rule 87 (expresion -> ID LPAREN error .)
    error           reduce using rule 87 (expresion -> ID LPAREN error .)
    COMMA           reduce using rule 87 (expresion -> ID LPAREN error .)
    LT              reduce using rule 87 (expresion -> ID LPAREN error .)
    GT              reduce using rule 87 (expresion -> ID LPAREN error .)
    LE              reduce using rule 87 (expresion -> ID LPAREN error .)
    GE              reduce using rule 87 (expresion -> ID LPAREN error .)
    EQUALS          reduce using rule 87 (expresion -> ID LPAREN error .)
    NE              reduce using rule 87 (expresion -> ID LPAREN error .)
    RCORCH          reduce using rule 87 (expresion -> ID LPAREN error .)
    END             reduce using rule 87 (expresion -> ID LPAREN error .)
    SEMI            reduce using rule 87 (expresion -> ID LPAREN error .)
    ELSE            reduce using rule 87 (expresion -> ID LPAREN error .)
    DO              reduce using rule 87 (expresion -> ID LPAREN error .)
    AND             reduce using rule 87 (expresion -> ID LPAREN error .)
    OR              reduce using rule 87 (expresion -> ID LPAREN error .)
    THEN            reduce using rule 87 (expresion -> ID LPAREN error .)

  ! RPAREN          [ shift and go to state 198 ]


state 153

    (80) expresion -> ID LPAREN argumentos . RPAREN
    (85) expresion -> ID LPAREN argumentos . error
    (94) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 199
    error           shift and go to state 201
    COMMA           shift and go to state 200


state 154

    (88) expresion -> ID error expresion . RCORCH
    (95) argumentos -> expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion
    (67) index -> expresion .

    RPAREN          reduce using rule 95 (argumentos -> expresion .)
    COMMA           reduce using rule 95 (argumentos -> expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107
    RCORCH          reduce using rule 67 (index -> expresion .)
    error           reduce using rule 67 (index -> expresion .)

  ! RCORCH          [ shift and go to state 202 ]


state 155

    (32) asignacion -> ID error index . RCORCH ASSIGN expresion
    (33) asignacion -> ID error index . error ASSIGN expresion

    RCORCH          shift and go to state 203
    error           shift and go to state 204
